celebrityid,dbname
2019,"Skylar Grey"
12718,Blackbear
11033,"Helene Fischer"
11117,"Jennifer Nettles"
12057,"Amy Macdonald"
11962,"Paola Turci"
12143,"Laidback Luke"
1964,"Riff Raff"
10947,"Rebecca Black"
12100,"Eric Nam"
12084,"Jack Barakat"
11489,"Scott Hoying"
12558,"Big Boi"
12240,"Chester Bennington"
1856,"Michael W. Smith"
10191,"Luciana Salazar"
12725,"Ella Chen"
11599,"Kirstin Maldonado"
10609,"Nile Rodgers"
10627,Estelle
11344,Flume
2937,"Jack White"
12322,"Justin Quiles"
3328,"Neil Diamond"
12546,"Young M.A"
2052,"Taio Cruz"
2051,Sugarland
11321,Ledisi
11624,"Andre Rieu"
2901,Hozier
12119,"Mike WiLL Made-It"
1692,"Jay Sean"
1540,"Dixie Chicks"
3517,"Serj Tankian"
2797,"Eddie Vedder"
12568,Edurne
11885,D.R.A.M.
10660,"Franco De Vita"
2544,"Aretha Franklin"
11486,"Lukas Rieger"
12432,"Brian May"
1563,"Eli Young Band"
3251,"Matthew Koma"
1657,"Imogen Heap"
10465,"Easton Corbin"
1838,"Matchbox Twenty"
2102,"The Used"
11731,"Billy Joel"
11828,Taboo
11355,"Kendji Girac"
1618,"Gloria Estefan"
3830,"Chris Janson"
12045,"Nikki Sixx"
12325,"Ivy Queen"
12674,"Carlos Rivera"
11510,"Frank Turner"
11552,"Saara Aalto"
1721,"Jon Batiste"
2893,"Hannah Bronfman"
11238,"DJ Mustard"
10973,"Aubrey O'Day"
1676,"James Taylor"
4483,"Tre Melvin"
1483,Chevelle
2118,Tlc
12685,"Cliff Richard"
12307,"Jimmy Page"
10803,"Jessica Mauboy"
1733,"Kacey Musgraves"
12103,"Charlie Wilson"
11714,"G Herbo"
4435,"Sophia Grace Brownlee"
12575,"John Newman"
12517,"Trina Braxton"
11564,"Anika Noni Rose"
1930,"Phillip Phillips"
11890,"Kay One"
1933,"Pia Toscano"
304,"Billie Piper"
12427,"Jelena Karleusa"
12250,"Mike Singer"
2092,"The Saturdays"
10927,"Chris Stapleton"
11713,"Lil Bibby"
2597,Bjork
3430,"Rick Springfield"
11464,"Lucas Cordalis"
12516,Raekwon
2889,Grimes
1349,"Tim DeLaGhetto"
10584,"Granger Smith"
10701,"Hillary Scott"
2726,"Danielle Bradbery"
1658,"India Arie"
11354,Jenifer
12249,"Julian Lennon"
4273,"Natalia Jimenez"
12026,Mya
1971,"Robin Schulz"
11562,"Beatrice Egli"
2165,"Yeah Yeah Yeahs"
1922,"Paul Stanley"
12418,"Louane Emera"
2042,Styx
4179,"Lil Dicky"
1848,"Method Man"
11140,Twista
11261,"Macy Gray"
10586,"Lindsay Ell"
10440,"Kelis Rogers"
12127,"Sway Calloway"
2616,"Bret Michaels"
11113,"Manuel Medrano"
10561,"Andrea Berg"
12468,"Manuel Carrasco"
3946,"Fred Durst"
12266,"Aaron Carter"
12161,"Fred Hammond"
1669,Jaheim
11789,"Daniel Skye"
10556,"Honey G"
950,RZA
12774,"Antonio Orozco"
11893,"Chad Smith"
11876,"Jon Bellion"
1961,"Reo Speedwagon"
9839,"Meat Loaf"
12281,"Elle Varner"
12729,"Duff McKagan"
1879,"Natasha Bedingfield"
11237,"Joe Perry"
1429,"Brooke Eden"
11542,"Sofia Reyes"
11965,"Brian McKnight"
870,"Devvon Terrell"
11111,"Iggy Pop"
2166,"You Me At Six"
11590,"Lauryn Hill"
1712,"Joe Walsh"
1466,"Capital Cities"
12805,Ginuwine
11656,"Fabio Rovazzi"
11898,Carnage
11587,"Richard Ashcroft"
10594,"Adam Clayton"
11959,Clementino
11761,"Israel Houghton"
10885,"Dave East"
1453,Bush
11961,"Fiorella Mannoia"
1417,"Beth Ditto"
12136,Giorgia
10010,"Axl Rose"
11800,"Gianna Nannini"
11609,"Brian Littrell"
11103,"Anderson Paak"
10321,"BC Jean"
4333,"Rachel Crow"
11722,Geegun
12555,"Eason Chan"
2068,"The Doobie Brothers"
11453,"Renato Zero"
11365,"Andrew Lloyd Webber"
12213,"Brett Young"
1722,"Jon Pardi"
1656,"Imelda May"
12608,"Busy Signal"
11434,"Kenny G"
2084,"The Moody Blues"
12247,"Travis Tritt"
10883,"Ro James"
2861,"Gary Allan"
12761,"Patrick Stump"
12368,"Patti Smith"
2000,"Sarah Mclachlan"
1655,"Il Divo"
12772,"Eddie Van Halen"
12081,"Musiq Soulchild"
2887,"Gustavo Dudamel"
10891,"Kany Garcia"
12165,"DJ Ashba"
11791,"Ella Henderson"
12807,"Matt Cardle"
11047,"Matt Shultz"
2056,"Tears For Fears"
11972,Enya
4372,Rotimi
1891,"New Kids On The Block"
12272,"Susan Boyle"
2941,"Jake Bugg"
3460,"Rodney Atkins"
10621,"Luke Steele"
10862,"Laura Mvula"
1606,"Gavin Degraw"
12780,"Arnel Pineda"
11345,"Tom Odell"
10447,"Orianthi Panagaris"
12138,"Safaree Samuels"
9853,"Camilla Kerslake"
12343,Severina
12449,"Michelle Visage"
1895,"Nick Cave"
13671,"Marvin Humes"
12083,"Lyfe Jennings"
10572,"Jonathan Davis"
10327,"Steven Van Zandt"
4303,"Papa Roach"
2652,"Cat Stevens"
10969,"Joey McIntyre"
1495,"Cobra Starship"
11109,"Kali Uchis"
1705,Jewel
377,"Joan Jett"
3575,"Tegan And Sara"
1944,Q-Tip
9597,"Lethal Bizzle"
11374,"Donny Osmond"
11356,"Christophe Mae"
11674,Salmo
1641,Hellyeah
3017,"Joe Nichols"
1686,"Jasmine Thompson"
11077,"Amanda Palmer"
12216,"Vince Staples"
2997,Jidenna
2742,"Dave Grohl"
12160,"Donnie McClurkin"
10903,"Mac DeMarco"
2843,"Fine Bros."
11163,"Lalah Hathaway"
11863,"Slick Rick"
10699,"Natalie Grant"
2013,Shontelle
12844,"Leroy Sanchez"
10148,"Vanilla Ice"
1544,Dnce
12257,"Sage The Gemini"
4308,"Paul Anka"
1816,"Luke James"
1546,"Don Henley"
2556,Banks
4211,"Mark Mcgrath"
9598,Foxes
2791,Duffy
2516,"Aloe Blacc"
10700,"Steven Curtis Chapman"
10961,"Jermaine Jackson"
12789,6LACK
1437,"Bloc Party"
10672,"Barry Gibb"
2527,"Anita Baker"
10607,"Tom Ogden"
1881,"Markus Schulz"
10293,"Tony Iommi"
10448,"Richie Sambora"
1484,Chicago
1855,"Michael Ray"
12298,"Sheila E."
11311,"Sam Bailey"
9263,"Sarah Harding"
11610,"Howie Dorough"
11471,"Wretch 32"
11614,"Siva Kaneswaran"
1404,"Bad Religion"
1665,"Jake Quickenden"
2014,"Sick Individuals"
1890,"Neon Trees"
12415,"John Lydon"
11186,"Havana Brown"
1660,Inxs
12810,"Jaz Dhami"
12859,"Marie Osmond"
11076,"Annie Mac"
11946,"Verdine White"
11233,"L.A. Reid"
1683,"Jamie Jones"
11216,"Shirley Manson"
1460,"Carly Pearce"
11378,"James Shaffer"
11771,"Kat DeLuna"
2554,Astro
16892,"Shannon Leto"
11723,"Joey Yung"
3528,"Sky Ferreira"
12167,"Warren G"
11043,"Brian Travers"
10899,"William Valdes"
12098,Cam'ron
9932,"Won-G Bruny"
1522,"Dashboard Confessional"
3041,"Jon Cozart"
12721,"Dizzee Rascal"
10874,"Francesco Renga"
3377,"Pete Yorn"
1440,"Bobby Shmurda"
10028,Gallant
1749,Kem
2852,"Frank Ocean"
10564,"David Garrett"
300,Tamia
2016,"Simply Red"
10528,"Jonny Drubel"
11327,"Pablo Lopez"
12868,"Sebastian Bach"
12410,LP
12636,"Samu Haber"
12339,"Horacio Palencia"
12767,"Luke Combs"
1502,"Corinne Bailey Rae"
1400,Awolnation
11123,"Charles Aznavour"
2162,"Willie Nelson"
12639,"Tash Sultana"
12091,Morrissey
10895,"Joy Huerta"
1921,"Paul Simon"
1675,"James Morrison"
12613,"Paolo Nutini"
1763,Kodaline
11675,"Mark Forster"
12068,"CeCe Winans"
10137,Pras
2959,"James Mercer"
11556,"Deborah Cox"
11300,"Kirk Hammett"
12214,Cam
1605,Garbage
2790,"Dwight Yoakam"
11418,"Samantha Jade"
11671,"Tom Parker"
1941,"Pretty Lights"
11220,"A. J. McLean"
1524,"David Crosby"
11650,RaeLynn
12287,"Ryan Leslie"
2109,"Third Eye Blind"
3379,"Peter Frampton"
12299,"Elvis Costello"
11518,"Stefanie Hertel"
12413,"Rebecca Ferguson (Singer)"
1969,"Rob Thomas"
10625,"Carlos Santana"
1998,"Sarah Brightman"
12195,"Chris Lane"
2621,"Bryan Ferry"
11042,"PJ Harvey"
10954,"Troy Gentry"
370,"Isabella Castillo"
12551,"Biffy Clyro"
11322,"Clay Walker"
1644,"Hey Violet"
12800,"Emmylou Harris"
11981,"Mark Owen"
12507,"Danny Brown"
2955,"James Blake"
2147,Vicetone
11332,"Rick Astley"
12625,"Tony Yayo"
11086,"Buddy Guy"
11998,"Cristian Castro"
2124,"Tori Amos"
12411,"Kimberly Schlapman"
11460,"Alison Wonderland"
12385,"Norman Cook"
10297,"La Toya Jackson"
1663,"Iron & Wine"
11338,"Kenny Lattimore"
11864,"Flying Lotus"
11036,"Andreas Gabalier"
11905,"Van Morrison"
1382,"Angels And Airwaves"
9594,"Melanie Blatt"
1809,"Loretta Lynn"
4460,"The Tenderloins"
12722,"Pakho Chau"
9503,"Johnny McDaid"
1373,"Alison Krauss & Union Station"
11176,"KT Tunstall"
1788,"Lennon & Maisy Stella"
11618,"Andrew McMahon"
12827,"Noel Torres"
11892,"Lucy Spraggan"
3072,"Julian Casablancas"
1506,"Crosby Stills & Nash"
11990,"Paul Weller"
1468,"Carole King"
3634,"Vince Gill"
12508,"Emma Blackery"
10040,"Shameik Moore"
1810,"Lost Frequencies"
12794,"Angelique Kidjo"
11725,"Sammi Cheng"
11640,"Joss Favela"
11096,"DJ Otzi"
11911,"Kim Gloss"
1366,"Aaron Lewis"
12060,"Dallas Green"
704,"David Cook"
12525,"Angel Olsen"
12148,"Vanesa Martin"
11758,"Lang Lang"
12539,"Chuck D"
12841,"Julian Perretta"
1559,"Ednita Nazario"
3271,"Melissa Etheridge"
10615,Borns
10603,"Biz Markie"
11942,Elodie
12128,"Christopher Martin"
2127,"Tracy Chapman"
2612,"Brandon Flowers"
2099,"The Stone Roses"
12106,"Herbie Hancock"
2800,"Edward Sharpe Edward Sharpe and the Magnetic Zeros"
1950,"Randy Travis"
11048,"Azealia Banks"
1863,"Mindless Behavior"
3059,"Josh Kelley"
12135,"Howard Donald"
1766,Kraftwerk
12197,"Jerrod Niemann"
1884,Needtobreathe
10838,"Piero Pelu"
11410,"Billy Ocean"
324,"Chrissie Hynde"
12079,"Maite Kelly"
10676,"Gregory Porter"
12576,"Roger Daltrey"
12113,"Belinda Carlisle"
11528,"Billy Gibbons"
12579,"Shane Filan"
13827,"Carrie Hope Fletcher"
11038,"Juergen Drews"
1489,"Christine And The Queens"
1556,Echosmith
3022,"Joey Fatone"
12694,"Franco Battiato"
11649,"Ronnie Dunn"
1517,Dappy
1452,"Bullet For My Valentine"
1803,Lizzo
1666,"Jackson Browne"
1667,"Jackson Guthy"
11657,"Lita Ford"
3125,Kimbra
11352,"Peter Maffay"
1372,"Alison Krauss"
12123,"DJ Jazzy Jeff"
12441,"Joe (Singer)"
1374,"Amy Grant"
3280,"Michael Mcdonald"
12563,"Will Young"
1425,"Brandon Heath"
12196,"Craig Campbell"
12553,"Mike Love"
12239,"Adel Tawil"
1780,Lawson
11299,"Robert Trujillo"
661,"Chris Daughtry"
12151,Margaret
12155,"Colton Dixon"
12815,"J. Tillman"
1792,"Leslie Grace"
11682,B-Real
2038,"Stevie Nicks"
12356,"Sean Lennon"
11135,"Brian Wilson"
12467,"Britt Nicole"
12487,"Martin Gore"
11712,Dreezy
3236,"The Martinez Brothers"
1963,"Rico Love"
12592,"Zucchero Fornaciari"
1481,"Cheap Trick"
4242,"Merrell Twins"
11572,"Ludovico Einaudi"
3757,Aurora
12078,"Chase Bryant"
12644,"Rosario Flores"
10438,"Shay Mooney"
1693,"Jeff Beck"
11976,"Francesco Gabbani"
12615,"Nino D'Angelo"
12730,"Ace Frehley"
1682,"Jamie Cullum"
9876,"Jay McGuiness"
12409,Miyavi
11601,"Bugzy Malone"
12269,"David A. Stewart"
10332,"Daniel DiCriscio"
1715,"John Fogerty"
12673,"Ennio Morricone"
11939,Coolio
11956,"Sergio Sylvestre"
2836,"Esperanza Spalding"
12038,"Drake White"
12771,"Clay Aiken"
10299,"Grace Jones"
12337,"Erika Ender"
1790,"Leon Bridges"
1951,"Raphael Saadiq"
11967,"Dee Snider"
12105,"Smokie Norful"
2169,"ZZ Ward"
12109,SilentÃ³
11954,"Mannie Fresh"
12271,Kiiara
10695,"Lauren Daigle"
3198,"Mac Lethal"
12823,"Betty Who"
21980,"Ana Isabelle"
12499,"Billy Bragg"
1413,"Ben Haenow"
12258,"Max GazzÃ¨"
10694,"Danny Gokey"
2645,"Carly Simon"
11546,"David Gray"
12075,"Johnny Gill"
11810,"Kenny Loggins"
1515,"Damon Albarn"
2885,"Gregg Allman"
12121,"Kimberly Wyatt"
12524,"Lindsey Buckingham"
4519,"Huey Lewis"
1967,Rixton
10439,"Dan Smyers"
10926,"Jacob Hoggard"
2767,"Diana Krall"
2533,"Andre 3000 Benjamin"
3376,"Pete Tong"
12169,K.Flay
12318,"Brandon Boyd"
1864,Mkto
1516,"Dan   Shay"
10478,"Kamasi Washington"
1888,"Randy Owen"
10785,"Vas J Morgan"
1568,"Eliza Doolittle"
1443,"Bonnie Raitt"
12498,"Tim Bendzko"
12797,"Yngwie Malmsteen"
2036,"Steve Winwood"
12352,"Scott Storch"
2074,"The J. Geils Band"
2018,Skream
10842,"Robert Smith"
10192,"Alice Chater"
12479,"Frankie Valli"
2117,Tink
11166,Kano
12177,"Little Richard"
11063,"Reeve Carney"
1938,"Portugal. The Man"
1626,Gramatik
714,"Reggie Watts"
9150,"Erica Packer"
1368,"Aaron Watson"
12110,"Taylor Dayne"
12265,"Kenny Wayne Shepherd"
11861,"Zabdiel de Jesus"
10911,"Gaby Moreno"
12350,"Myles Kennedy"
11094,"Jean-Michel Jarre"
3652,"Wynonna Judd"
12734,"Kim Wilde"
12819,"Layzie Bone"
11678,"Glen Hansard"
12334,"Felix Jaehn"
12039,"Seasick Steve"
2025,"Sonny Digital"
1616,"Gladys Knight"
11941,"Fabrizio Moro"
11819,"Margo Price"
2100,"The Summer Set"
10686,"Michael Kiwanuka"
1794,"Lianne La Havas"
11639,"Rufus Wainwright"
9490,Edei
1474,"Catfish And The Bottlemen"
11645,"Jackie Evancho"
10647,"Johnny Mathis"
1550,"Dub Fx"
10791,"Meg Mathews"
3122,Kiesza
2520,"Amos Lee"
11641,"Yvonne Catterfeld"
12560,"Eric Paslay"
11090,"Charlie Simpson"
1822,"Mali Music"
10239,"Watkin Tudor Jones"
11680,"Brian McFadden"
2660,"Chester See"
12765,"Diana Vickers"
10628,"Siedah Garrett"
12749,"Wincent Weiss"
11865,"Warren Haynes"
1633,"Haley Reinhart"
276,"Lisa Marie Presley"
11783,"Neil Sedaka"
1853,"Michael Franti"
11803,"Ricki-Lee Coulter"
12236,"Terri Clark"
10651,"Aaron Bruno"
11776,"ChantÃ© Moore"
2743,"David Byrne"
1482,"Cheat Codes"
12795,"Anna Netrebko"
4431,"Smashing Pumpkins"
11020,"Josh Franceschi"
11575,"Denzel Curry"
12231,"Michelle Branch"
12129,Sampha
12708,"AJ Tracey"
11390,Psaiko.Dino
11089,"Nico Sereba"
12809,"Beres Hammond"
10602,"Carl Thomas"
2086,"The Offspring"
1590,"Fiona Apple"
11491,"Max Giesinger"
11577,"Janet Devlin"
2027,"Spandau Ballet"
12665,Maino
11940,"Giusy Ferreri"
10011,"Angus Young"
1614,"Gipsy Kings"
1601,"Frankie J"
11973,"Nicky Byrne"
10558,"Georgia Nott"
12717,"Sarah Blackwood"
1779,"Lauren Platt"
10342,"Nina Hagen"
3157,"Lee Ann Womack"
11812,"Simone Simons"
1999,Saywecanfly
11512,"Donovan Leitch"
1526,"David Nail"
2008,Sharam
11895,"BJ the Chicago Kid"
12743,"Nicolas Jaar"
12176,"Johnny Lozada"
12677,"Youssou N'Dour"
11501,"Katie Melua"
1579,"Ester Dean"
12430,"Marcus Miller"
11057,"Renee Fleming"
11424,"Jimmy Barnes"
1937,"Pop Evil"
11557,"Pete Doherty"
2137,"Uncle Kracker"
10353,Jillionaire
1874,"My Morning Jacket"
11831,"Bob Weir"
12829,"Riker Lynch"
10062,"Jeff Lynne"
11937,El-P
1442,"Bonnie Mckee"
11985,"Emilio Estefan"
12194,"Frankie Ballard"
11841,"Julian Smith"
12476,"Joe Jackson"
9911,"Liz McClarnon"
3043,"Judith Hill"
11958,"Bianca Atzei"
11178,"Al Jarreau"
12126,"Madysyn Rose"
12478,"Ian Gillan"
9820,"Jessica Sutta"
4393,Santigold
1507,Crookers
12008,"Marc Almond"
12745,"King Krule"
680,"Tyler Hilton"
892,"Henry Rollins"
11462,"Jordan Smith"
12624,"George Thorogood"
1622,Gossip
11257,"Chris de Burgh"
10988,"Captain Sensible"
12566,"Alison Moyet"
10919,"Simon Webbe"
11530,"Giovanni Allevi"
10635,"Jamie T"
12072,"Chubby Checker"
1449,"Brooke Candy"
12174,"Howard Jones"
12706,"Jamie xx"
12328,GoldLink
11119,"Judy Collins"
1475,"Celtic Thunder"
1927,"Pedro Capo'"
12233,"Christina Sturmer"
1565,Emisunshine
4459,Thatpoppy
11414,"Pat Boone"
12351,"Mark Tremonti"
11908,"DJ BoBo"
12461,"Alfie Boe"
3359,"Pat Benatar"
1631,"Guy Gerber"
10560,"Julia Lindholm"
12181,"Steve Hackett"
11349,"Udo Lindenberg"
11167,"Samy Deluxe"
1472,"Casey Veggies"
12756,Amine
11490,"Gianluca Grignani"
9730,"Samantha Fox"
2506,"Alison Mosshart"
1422,"Billy Corgan"
10989,"Dave Vanian"
1381,"Angel Haze"
1678,"Jamie Lawson"
9846,"Sergio Pizzorno"
3292,"Miike Snow"
11035,"Mickie Krause"
2154,Wavves
12683,"David Crosby"
